[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1517-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1517-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1519-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1519-temperature : 23.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1519-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1519-co2 : 907.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1519-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1519-light : 130.00 luxes, MCS BACnet stack
/TH_CO2_1520-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1520-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1520-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1520-co2 : 288.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1520-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1520-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_1522-vdd : 3667.00 millivolts, MCS BACnet stack
/TH_CO2_1522-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1522-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1522-co2 : 514.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1522-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1522-light : 200.00 luxes, MCS BACnet stack
/TH_CO2_1609-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1609-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1609-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1609-co2 : 465.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1609-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1609-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_1612-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1612-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1612-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1612-co2 : 596.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1612-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1612-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1813-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1813-temperature : 23.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1813-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1813-co2 : 520.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1813-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1813-light : 340.00 luxes, MCS BACnet stack
/TH_CO2_2217-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2217-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_2217-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2217-co2 : 593.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2217-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2217-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_2220-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2220-temperature : 21.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2220-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2220-co2 : 584.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2220-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2220-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_2403-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_2403-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2403-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2403-co2 : 991.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2403-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2403-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2405-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_2405-temperature : 25.70 degreesCelsius, MCS BACnet stack
/TH_CO2_2405-humidity : 34.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2405-co2 : 563.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2405-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2405-light : 115.00 luxes, MCS BACnet stack
/TH_CO2_2406-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2406-temperature : 25.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2406-humidity : 36.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2406-co2 : 584.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2406-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2406-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_2419-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2419-temperature : 23.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2419-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2419-co2 : 689.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2419-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2419-light : 255.00 luxes, MCS BACnet stack
/TH_CO2_2421-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_2421-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2421-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2421-co2 : 518.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2421-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2421-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_601-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_601-temperature : 20.00 degreesCelsius, MCS BACnet stack
/TH_CO2_601-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_601-co2 : 464.00 partsPerMillion, MCS BACnet stack
/TH_CO2_601-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_601-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_602-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_602-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_602-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_602-co2 : 553.00 partsPerMillion, MCS BACnet stack
/TH_CO2_602-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_602-light : 1410.00 luxes, MCS BACnet stack
/TH_CO2_603-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_603-temperature : 20.60 degreesCelsius, MCS BACnet stack
/TH_CO2_603-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_603-co2 : 432.00 partsPerMillion, MCS BACnet stack
/TH_CO2_603-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_603-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_604-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_604-temperature : 20.10 degreesCelsius, MCS BACnet stack
/TH_CO2_604-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_604-co2 : 546.00 partsPerMillion, MCS BACnet stack
/TH_CO2_604-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_604-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_605-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_605-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_605-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_605-co2 : 456.00 partsPerMillion, MCS BACnet stack
/TH_CO2_605-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_605-light : 600.00 luxes, MCS BACnet stack
/TH_CO2_606-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_606-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_606-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_606-co2 : 464.00 partsPerMillion, MCS BACnet stack
/TH_CO2_606-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_606-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_607-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_607-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_607-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_607-co2 : 783.00 partsPerMillion, MCS BACnet stack
/TH_CO2_607-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_607-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_608-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_608-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_608-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_608-co2 : 505.00 partsPerMillion, MCS BACnet stack
/TH_CO2_608-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_608-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_609-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_609-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_609-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_609-co2 : 593.00 partsPerMillion, MCS BACnet stack
/TH_CO2_609-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_609-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_610-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_610-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_610-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_610-co2 : 471.00 partsPerMillion, MCS BACnet stack
/TH_CO2_610-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_610-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_612-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_612-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_612-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_612-co2 : 488.00 partsPerMillion, MCS BACnet stack
/TH_CO2_612-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_612-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_613-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_613-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_613-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_613-co2 : 565.00 partsPerMillion, MCS BACnet stack
/TH_CO2_613-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_613-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_614-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_614-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_614-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_614-co2 : 545.00 partsPerMillion, MCS BACnet stack
/TH_CO2_614-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_614-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_615-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_615-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_615-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_615-co2 : 511.00 partsPerMillion, MCS BACnet stack
/TH_CO2_615-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_615-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_616-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_616-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_616-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_616-co2 : 541.00 partsPerMillion, MCS BACnet stack
/TH_CO2_616-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_616-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_617-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_617-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_617-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_617-co2 : 479.00 partsPerMillion, MCS BACnet stack
/TH_CO2_617-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_617-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_618-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_618-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_618-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_618-co2 : 750.00 partsPerMillion, MCS BACnet stack
/TH_CO2_618-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_618-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_619-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_619-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_619-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_619-co2 : 665.00 partsPerMillion, MCS BACnet stack
/TH_CO2_619-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_619-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_620-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_620-temperature : 19.90 degreesCelsius, MCS BACnet stack
/TH_CO2_620-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_620-co2 : 480.00 partsPerMillion, MCS BACnet stack
/TH_CO2_620-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_620-light : 90.00 luxes, MCS BACnet stack
/TH_CO2_621-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_621-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_621-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_621-co2 : 458.00 partsPerMillion, MCS BACnet stack
/TH_CO2_621-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_621-light : 70.00 luxes, MCS BACnet stack
/TH_CO2_622-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_622-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_622-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_622-co2 : 497.00 partsPerMillion, MCS BACnet stack
/TH_CO2_622-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_622-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_315-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_315-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_315-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_315-co2 : 488.00 partsPerMillion, MCS BACnet stack
/TH_CO2_315-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_315-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_418-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_418-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_418-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_418-co2 : 728.00 partsPerMillion, MCS BACnet stack
/TH_CO2_418-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_418-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_420-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_420-temperature : 19.80 degreesCelsius, MCS BACnet stack
/TH_CO2_420-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_420-co2 : 457.00 partsPerMillion, MCS BACnet stack
/TH_CO2_420-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_420-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_503-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_503-temperature : 19.90 degreesCelsius, MCS BACnet stack
/TH_CO2_503-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_503-co2 : 228.00 partsPerMillion, MCS BACnet stack
/TH_CO2_503-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_503-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_508-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_508-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_508-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_508-co2 : 475.00 partsPerMillion, MCS BACnet stack
/TH_CO2_508-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_508-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_513-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_513-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_513-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_513-co2 : 646.00 partsPerMillion, MCS BACnet stack
/TH_CO2_513-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_513-light : 130.00 luxes, MCS BACnet stack
/TH_CO2_516-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_516-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_516-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_516-co2 : 674.00 partsPerMillion, MCS BACnet stack
/TH_CO2_516-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_516-light : 85.00 luxes, MCS BACnet stack
/TH_CO2_517-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_517-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_517-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_517-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_517-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_517-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_518-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_518-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_518-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_518-co2 : 181.00 partsPerMillion, MCS BACnet stack
/TH_CO2_518-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_518-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_519-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_519-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_519-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_519-co2 : 462.00 partsPerMillion, MCS BACnet stack
/TH_CO2_519-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_519-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_520-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_520-temperature : 20.00 degreesCelsius, MCS BACnet stack
/TH_CO2_520-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_520-co2 : 476.00 partsPerMillion, MCS BACnet stack
/TH_CO2_520-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_520-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_521-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_521-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_521-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_521-co2 : 177.00 partsPerMillion, MCS BACnet stack
/TH_CO2_521-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_521-light : 265.00 luxes, MCS BACnet stack
/TH_CO2_522-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_522-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_522-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_522-co2 : 467.00 partsPerMillion, MCS BACnet stack
/TH_CO2_522-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_522-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1108-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1108-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1108-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1108-co2 : 612.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1108-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1108-light : 165.00 luxes, MCS BACnet stack
/TH_CO2_1114-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1114-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1114-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1114-co2 : 839.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1114-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1114-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_1115-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1115-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1115-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1115-co2 : 1073.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1115-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1115-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1116-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1116-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1116-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1116-co2 : 577.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1116-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1116-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1121-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1121-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1121-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1121-co2 : 574.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1121-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1121-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1217-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1217-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1217-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1217-co2 : 714.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1217-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1217-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1401-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1401-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1401-humidity : 52.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1401-co2 : 250.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1401-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1401-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1402-vdd : 3685.00 millivolts, MCS BACnet stack
/TH_CO2_1402-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1402-humidity : 56.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1402-co2 : 1091.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1402-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1402-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1403-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1403-temperature : 20.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1403-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1403-co2 : 169.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1403-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1403-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1404-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1404-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1404-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1404-co2 : 468.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1404-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1404-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1405-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1405-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1405-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1405-co2 : 278.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1405-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1405-light : 185.00 luxes, MCS BACnet stack
/TH_CO2_1406-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1406-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1406-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1406-co2 : 612.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1406-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1406-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1407-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1407-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1407-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1407-co2 : 407.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1407-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1407-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1408-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1408-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1408-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1408-co2 : 149.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1408-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1408-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1409-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1409-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1409-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1409-co2 : 237.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1409-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1409-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_1418-vdd : 3669.00 millivolts, MCS BACnet stack
/TH_CO2_1418-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1418-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1418-co2 : 303.00 partsPerMillion, MCS BACnet stack
